CDOMAIN,CDOMAINDESCR,CLVL,CNO,CLMS,CDESCRIPTION,CDELIVERY,CCODE,CHOURS
SA,Source to Acquire,1,126,LMS-1929,Umoja Material Master Overview,CBT,MD126,2
SA,Source to Acquire,3,318,LMS-1320,Umoja Requisitioning ,ILT,SC318,21
SA,Source to Acquire,3,319,LMS-1325,Umoja Solicitations,ILT,SC319,21
SA,Source to Acquire,3,323,LMS-1487,Umoja Requisitioning and Procurement Approvals,CBT,SC323,3.5
SA,Source to Acquire,3,326,LMS-1327,Umoja Low Value Acquisitions,CBT,SC326,3.5
SA,Source to Acquire,3,328,LMS-1328,Umoja Contract and PO Creation,ILT,SC328,21
SA,Source to Acquire,3,400,,Umoja Distance Learning for Requisitioning,VILT,SC400,7
SA,Source to Acquire,3,402,,Umoja Distance Learning for Solicitations,VILT,SC402,5.5
SA,Source to Acquire,3,403,,Umoja Distance Learning for Contract and Purchase Order (PO) Creation,VILT,SC403,5.5
TV,Travel Management,1,155,LMS-1737,Umoja Travel Overview,CBT,TV155,3
TV,Travel Management,3,3142,LMS-1996,Umoja Create Official Travel Request,CBT,TV3142,3.5
TV,Travel Management,3,3144,LMS-1997,Umoja Create HR and Entitlement Travel Request,CBT,TV3144,3.5
TV,Travel Management,3,3145,LMS-1954,Umoja Create Travel Request for Uniformed Personnel ** (C5 Distance Learning),ILT,TV3145,3.5
TV,Travel Management,3,3146,LMS-1998,Umoja Create Shipment Request of Personal Items,CBT,TV3146,3.5
TV,Travel Management,3,3147,LMS-1999,Umoja Process Expense Report,CBT,TV3147,3.5
TV,Travel Management,3,3148,LMS-1957,Umoja Processing and Approving Travel Requests,ILT,TV3148,14
TV,Travel Management,3,3149,LMS-1958,Umoja Ticket Billing and Reconciliation,ILT,TV3149,7
TV,Travel Management,3,3150,LMS-1959,Umoja Travel Finance Integration,ILT,TV3150,28
TV,Travel Management,3,3151,LMS-2168,Umoja ESS for Travel Management,ILT,TV3151,14
TC,Treasury & Cash Management,1,105,LMS-1339,Umoja Cash Management and Treasury Overview,CBT,FI105,2
TC,Treasury & Cash Management,3,322,LMS-1324,Umoja Payment Processing (Cashiers),ILT,FI322,10.5
